word,spam,ham
spent,0.000100,0.000333
telling,0.000100,0.000556
arrange,0.000301,0.000185
exciting,0.000502,0.000111
moji,0.000100,0.000185
fool,0.000100,0.000185
dat,0.000100,0.001519
selected,0.002608,0.000185
activities,0.000100,0.000185
bell,0.000100,0.000148
loving,0.000100,0.000667
copy,0.000100,0.000370
activate,0.000602,0.000074
everybody,0.000100,0.000222
mail,0.000100,0.001037
jordan,0.000502,0.000074
hows,0.000100,0.000593
matter,0.000100,0.000259
press,0.000401,0.000407
coins,0.000100,0.000185
says,0.000100,0.001037
ahead,0.000100,0.000296
wks,0.000301,0.000148
rush,0.000100,0.000185
celebrate,0.000100,0.000185
wrong,0.000100,0.000593
aft,0.000100,0.000741
glad,0.000201,0.000370
regards,0.000100,0.000259
oru,0.000100,0.000185
mobilesdirect,0.000401,0.000037
wat,0.000201,0.003963
ticket,0.000201,0.000259
holder,0.000702,0.000037
holiday,0.003310,0.000593
mnth,0.000301,0.000074
long,0.000100,0.001593
thinking,0.000100,0.000741
end,0.001605,0.001037
store,0.000903,0.000148
page,0.000201,0.000259
takin,0.000100,0.000185
box,0.005818,0.000222
fine,0.000100,0.001963
caller,0.001304,0.000074
warm,0.000301,0.000333
sony,0.000903,0.000111
moms,0.000100,0.000222
evn,0.000100,0.000148
mtmsg,0.000602,0.000037
nokia,0.007222,0.000148
early,0.000100,0.001259
yesterday,0.000401,0.000815
tho,0.000100,0.000704
song,0.000401,0.000370
naked,0.000201,0.000259
cine,0.000100,0.000296
txt,0.016752,0.000556
gud,0.000100,0.002074
fat,0.000100,0.000296
simply,0.000401,0.000148
file,0.000100,0.000185
card,0.000502,0.000519
hit,0.000502,0.000444
click,0.000602,0.000111
don,0.001204,0.005815
start,0.000802,0.001111
user,0.000903,0.000074
bay,0.000100,0.000185
stuck,0.000100,0.000148
hey,0.000602,0.004000
pray,0.000100,0.000407
listening,0.000201,0.000222
free,0.022971,0.002259
mum,0.000100,0.000741
praying,0.000100,0.000148
freemsg,0.001505,0.000037
slow,0.000201,0.000407
affairs,0.000100,0.000148
regular,0.000201,0.000111
pobox,0.004313,0.000037
